date,lfalls,date_fc,length_fc
2014-05-10,NA,2021-08-01,-2640
2014-05-11,NA,2021-08-01,-2639
2014-05-12,NA,2021-08-01,-2638
2014-05-13,NA,2021-08-01,-2637
2014-05-14,NA,2021-08-01,-2636
2014-05-15,NA,2021-08-01,-2635
2014-05-16,NA,2021-08-01,-2634
2014-05-17,NA,2021-08-01,-2633
2014-05-18,NA,2021-08-01,-2632
2014-05-19,NA,2021-08-01,-2631
2014-05-20,NA,2021-08-01,-2630
2014-05-21,NA,2021-08-01,-2629
2014-05-22,NA,2021-08-01,-2628
2014-05-23,NA,2021-08-01,-2627
2014-05-24,NA,2021-08-01,-2626
2014-05-25,NA,2021-08-01,-2625
2014-05-26,NA,2021-08-01,-2624
2014-05-27,NA,2021-08-01,-2623
2014-05-28,NA,2021-08-01,-2622
2014-05-29,NA,2021-08-01,-2621
2014-05-30,NA,2021-08-01,-2620
2014-05-31,NA,2021-08-01,-2619
2014-06-01,NA,2021-08-01,-2618
2014-06-02,NA,2021-08-01,-2617
2014-06-03,NA,2021-08-01,-2616
2014-06-04,NA,2021-08-01,-2615
2014-06-05,NA,2021-08-01,-2614
2014-06-06,NA,2021-08-01,-2613
2014-06-07,NA,2021-08-01,-2612
2014-06-08,NA,2021-08-01,-2611
2014-06-09,NA,2021-08-01,-2610
2014-06-10,NA,2021-08-01,-2609
2014-06-11,NA,2021-08-01,-2608
2014-06-12,NA,2021-08-01,-2607
2014-06-13,NA,2021-08-01,-2606
2014-06-14,NA,2021-08-01,-2605
2014-06-15,NA,2021-08-01,-2604
2014-06-16,NA,2021-08-01,-2603
2014-06-17,NA,2021-08-01,-2602
2014-06-18,NA,2021-08-01,-2601
2014-06-19,NA,2021-08-01,-2600
2014-06-20,NA,2021-08-01,-2599
2014-06-21,NA,2021-08-01,-2598
2014-06-22,NA,2021-08-01,-2597
2014-06-23,NA,2021-08-01,-2596
2014-06-24,NA,2021-08-01,-2595
2014-06-25,NA,2021-08-01,-2594
2014-06-26,NA,2021-08-01,-2593
2014-06-27,NA,2021-08-01,-2592
2014-06-28,NA,2021-08-01,-2591
2014-06-29,NA,2021-08-01,-2590
2014-06-30,NA,2021-08-01,-2589
2014-07-01,NA,2021-08-01,-2588
2014-07-02,NA,2021-08-01,-2587
2014-07-03,NA,2021-08-01,-2586
2014-07-04,NA,2021-08-01,-2585
2014-07-05,NA,2021-08-01,-2584
2014-07-06,NA,2021-08-01,-2583
2014-07-07,NA,2021-08-01,-2582
2014-07-08,NA,2021-08-01,-2581
2014-07-09,NA,2021-08-01,-2580
2014-07-10,NA,2021-08-01,-2579
2014-07-11,NA,2021-08-01,-2578
2014-07-12,NA,2021-08-01,-2577
2014-07-13,NA,2021-08-01,-2576
2014-07-14,NA,2021-08-01,-2575
2014-07-15,NA,2021-08-01,-2574
2014-07-16,NA,2021-08-01,-2573
2014-07-17,NA,2021-08-01,-2572
2014-07-18,NA,2021-08-01,-2571
2014-07-19,NA,2021-08-01,-2570
2014-07-20,NA,2021-08-01,-2569
2014-07-21,NA,2021-08-01,-2568
2014-07-22,NA,2021-08-01,-2567
2014-07-23,NA,2021-08-01,-2566
2014-07-24,NA,2021-08-01,-2565
2014-07-25,NA,2021-08-01,-2564
2014-07-26,NA,2021-08-01,-2563
2014-07-27,NA,2021-08-01,-2562
2014-07-28,NA,2021-08-01,-2561
2014-07-29,NA,2021-08-01,-2560
2014-07-30,NA,2021-08-01,-2559
2014-07-31,NA,2021-08-01,-2558
2014-08-01,NA,2021-08-01,-2557
2014-08-02,NA,2021-08-01,-2556
2014-08-03,NA,2021-08-01,-2555
2014-08-04,NA,2021-08-01,-2554
2014-08-05,NA,2021-08-01,-2553
2014-08-06,NA,2021-08-01,-2552
2014-08-07,NA,2021-08-01,-2551
2014-08-08,NA,2021-08-01,-2550
2014-08-09,NA,2021-08-01,-2549
2014-08-10,NA,2021-08-01,-2548
2014-08-11,NA,2021-08-01,-2547
2014-08-12,NA,2021-08-01,-2546
2014-08-13,NA,2021-08-01,-2545
2014-08-14,NA,2021-08-01,-2544
2014-08-15,NA,2021-08-01,-2543
2014-08-16,NA,2021-08-01,-2542
2014-08-17,NA,2021-08-01,-2541
2014-08-18,NA,2021-08-01,-2540
2014-08-19,NA,2021-08-01,-2539
2014-08-20,NA,2021-08-01,-2538
2014-08-21,NA,2021-08-01,-2537
2014-08-22,NA,2021-08-01,-2536
2014-08-23,NA,2021-08-01,-2535
2014-08-24,NA,2021-08-01,-2534
2014-08-25,NA,2021-08-01,-2533
2014-08-26,NA,2021-08-01,-2532
2014-08-27,NA,2021-08-01,-2531
2014-08-28,NA,2021-08-01,-2530
2014-08-29,NA,2021-08-01,-2529
2014-08-30,NA,2021-08-01,-2528
2014-08-31,NA,2021-08-01,-2527
2014-09-01,NA,2021-08-01,-2526
2014-09-02,NA,2021-08-01,-2525
2014-09-03,NA,2021-08-01,-2524
2014-09-04,NA,2021-08-01,-2523
2014-09-05,NA,2021-08-01,-2522
2014-09-06,NA,2021-08-01,-2521
2014-09-07,NA,2021-08-01,-2520
2014-09-08,NA,2021-08-01,-2519
2014-09-09,NA,2021-08-01,-2518
2014-09-10,NA,2021-08-01,-2517
2014-09-11,NA,2021-08-01,-2516
2014-09-12,NA,2021-08-01,-2515
2014-09-13,NA,2021-08-01,-2514
2014-09-14,NA,2021-08-01,-2513
2014-09-15,NA,2021-08-01,-2512
2014-09-16,NA,2021-08-01,-2511
2014-09-17,NA,2021-08-01,-2510
2014-09-18,NA,2021-08-01,-2509
2014-09-19,NA,2021-08-01,-2508
2014-09-20,NA,2021-08-01,-2507
2014-09-21,NA,2021-08-01,-2506
2014-09-22,NA,2021-08-01,-2505
2014-09-23,NA,2021-08-01,-2504
2014-09-24,NA,2021-08-01,-2503
2014-09-25,NA,2021-08-01,-2502
2014-09-26,NA,2021-08-01,-2501
2014-09-27,NA,2021-08-01,-2500
2014-09-28,NA,2021-08-01,-2499
2014-09-29,NA,2021-08-01,-2498
2014-09-30,NA,2021-08-01,-2497
2014-10-01,NA,2021-08-01,-2496
2014-10-02,NA,2021-08-01,-2495
2014-10-03,NA,2021-08-01,-2494
2014-10-04,NA,2021-08-01,-2493
2014-10-05,NA,2021-08-01,-2492
2014-10-06,NA,2021-08-01,-2491
2014-10-07,NA,2021-08-01,-2490
2014-10-08,NA,2021-08-01,-2489
2014-10-09,NA,2021-08-01,-2488
2014-10-10,NA,2021-08-01,-2487
2014-10-11,NA,2021-08-01,-2486
2014-10-12,NA,2021-08-01,-2485
2014-10-13,NA,2021-08-01,-2484
2014-10-14,NA,2021-08-01,-2483
2014-10-15,NA,2021-08-01,-2482
2014-10-16,NA,2021-08-01,-2481
2014-10-17,NA,2021-08-01,-2480
2014-10-18,NA,2021-08-01,-2479
2014-10-19,NA,2021-08-01,-2478
2014-10-20,NA,2021-08-01,-2477
2014-10-21,NA,2021-08-01,-2476
2014-10-22,NA,2021-08-01,-2475
2014-10-23,NA,2021-08-01,-2474
2014-10-24,NA,2021-08-01,-2473
2014-10-25,NA,2021-08-01,-2472
2014-10-26,NA,2021-08-01,-2471
2014-10-27,NA,2021-08-01,-2470
2014-10-28,NA,2021-08-01,-2469
2014-10-29,NA,2021-08-01,-2468
2014-10-30,NA,2021-08-01,-2467
2014-10-31,NA,2021-08-01,-2466
2014-11-01,NA,2021-08-01,-2465
2014-11-02,NA,2021-08-01,-2464
2014-11-03,NA,2021-08-01,-2463
2014-11-04,NA,2021-08-01,-2462
2014-11-05,NA,2021-08-01,-2461
2014-11-06,NA,2021-08-01,-2460
2014-11-07,NA,2021-08-01,-2459
2014-11-08,NA,2021-08-01,-2458
2014-11-09,NA,2021-08-01,-2457
2014-11-10,NA,2021-08-01,-2456
2014-11-11,NA,2021-08-01,-2455
2014-11-12,NA,2021-08-01,-2454
2014-11-13,NA,2021-08-01,-2453
2014-11-14,NA,2021-08-01,-2452
2014-11-15,NA,2021-08-01,-2451
2014-11-16,NA,2021-08-01,-2450
2014-11-17,NA,2021-08-01,-2449
2014-11-18,NA,2021-08-01,-2448
2014-11-19,NA,2021-08-01,-2447
2014-11-20,NA,2021-08-01,-2446
2014-11-21,NA,2021-08-01,-2445
2014-11-22,NA,2021-08-01,-2444
2014-11-23,NA,2021-08-01,-2443
2014-11-24,NA,2021-08-01,-2442
2014-11-25,NA,2021-08-01,-2441
2014-11-26,NA,2021-08-01,-2440
2014-11-27,NA,2021-08-01,-2439
2014-11-28,NA,2021-08-01,-2438
2014-11-29,NA,2021-08-01,-2437
2014-11-30,NA,2021-08-01,-2436
2014-12-01,NA,2021-08-01,-2435
2014-12-02,NA,2021-08-01,-2434
2014-12-03,NA,2021-08-01,-2433
2014-12-04,NA,2021-08-01,-2432
2014-12-05,NA,2021-08-01,-2431
2014-12-06,NA,2021-08-01,-2430
2014-12-07,NA,2021-08-01,-2429
2014-12-08,NA,2021-08-01,-2428
2014-12-09,NA,2021-08-01,-2427
2014-12-10,NA,2021-08-01,-2426
2014-12-11,NA,2021-08-01,-2425
2014-12-12,NA,2021-08-01,-2424
2014-12-13,NA,2021-08-01,-2423
2014-12-14,NA,2021-08-01,-2422
2014-12-15,NA,2021-08-01,-2421
2014-12-16,NA,2021-08-01,-2420
2014-12-17,NA,2021-08-01,-2419
2014-12-18,NA,2021-08-01,-2418
2014-12-19,NA,2021-08-01,-2417
2014-12-20,NA,2021-08-01,-2416
2014-12-21,NA,2021-08-01,-2415
2014-12-22,NA,2021-08-01,-2414
2014-12-23,NA,2021-08-01,-2413
2014-12-24,NA,2021-08-01,-2412
2014-12-25,NA,2021-08-01,-2411
2014-12-26,NA,2021-08-01,-2410
2014-12-27,NA,2021-08-01,-2409
2014-12-28,NA,2021-08-01,-2408
2014-12-29,NA,2021-08-01,-2407
2014-12-30,NA,2021-08-01,-2406
2014-12-31,NA,2021-08-01,-2405
2015-01-01,NA,2021-08-01,-2404
2015-01-02,NA,2021-08-01,-2403
2015-01-03,NA,2021-08-01,-2402
2015-01-04,NA,2021-08-01,-2401
2015-01-05,NA,2021-08-01,-2400
2015-01-06,NA,2021-08-01,-2399
2015-01-07,NA,2021-08-01,-2398
2015-01-08,NA,2021-08-01,-2397
2015-01-09,NA,2021-08-01,-2396
2015-01-10,NA,2021-08-01,-2395
2015-01-11,NA,2021-08-01,-2394
2015-01-12,NA,2021-08-01,-2393
2015-01-13,NA,2021-08-01,-2392
2015-01-14,NA,2021-08-01,-2391
2015-01-15,NA,2021-08-01,-2390
2015-01-16,NA,2021-08-01,-2389
2015-01-17,NA,2021-08-01,-2388
2015-01-18,NA,2021-08-01,-2387
2015-01-19,NA,2021-08-01,-2386
2015-01-20,NA,2021-08-01,-2385
2015-01-21,NA,2021-08-01,-2384
2015-01-22,NA,2021-08-01,-2383
2015-01-23,NA,2021-08-01,-2382
2015-01-24,NA,2021-08-01,-2381
2015-01-25,NA,2021-08-01,-2380
2015-01-26,NA,2021-08-01,-2379
2015-01-27,NA,2021-08-01,-2378
2015-01-28,NA,2021-08-01,-2377
2015-01-29,NA,2021-08-01,-2376
2015-01-30,NA,2021-08-01,-2375
2015-01-31,NA,2021-08-01,-2374
2015-02-01,NA,2021-08-01,-2373
2015-02-02,NA,2021-08-01,-2372
2015-02-03,NA,2021-08-01,-2371
2015-02-04,NA,2021-08-01,-2370
2015-02-05,NA,2021-08-01,-2369
2015-02-06,NA,2021-08-01,-2368
2015-02-07,NA,2021-08-01,-2367
2015-02-08,NA,2021-08-01,-2366
2015-02-09,NA,2021-08-01,-2365
2015-02-10,NA,2021-08-01,-2364
2015-02-11,NA,2021-08-01,-2363
2015-02-12,NA,2021-08-01,-2362
2015-02-13,NA,2021-08-01,-2361
2015-02-14,NA,2021-08-01,-2360
2015-02-15,NA,2021-08-01,-2359
2015-02-16,NA,2021-08-01,-2358
2015-02-17,NA,2021-08-01,-2357
2015-02-18,NA,2021-08-01,-2356
2015-02-19,NA,2021-08-01,-2355
2015-02-20,NA,2021-08-01,-2354
2015-02-21,NA,2021-08-01,-2353
2015-02-22,NA,2021-08-01,-2352
2015-02-23,NA,2021-08-01,-2351
2015-02-24,NA,2021-08-01,-2350
2015-02-25,NA,2021-08-01,-2349
2015-02-26,NA,2021-08-01,-2348
2015-02-27,NA,2021-08-01,-2347
2015-02-28,NA,2021-08-01,-2346
2015-03-01,NA,2021-08-01,-2345
2015-03-02,NA,2021-08-01,-2344
2015-03-03,NA,2021-08-01,-2343
2015-03-04,NA,2021-08-01,-2342
2015-03-05,NA,2021-08-01,-2341
2015-03-06,NA,2021-08-01,-2340
2015-03-07,NA,2021-08-01,-2339
2015-03-08,NA,2021-08-01,-2338
2015-03-09,NA,2021-08-01,-2337
2015-03-10,NA,2021-08-01,-2336
2015-03-11,NA,2021-08-01,-2335
2015-03-12,NA,2021-08-01,-2334
2015-03-13,NA,2021-08-01,-2333
2015-03-14,NA,2021-08-01,-2332
2015-03-15,NA,2021-08-01,-2331
2015-03-16,NA,2021-08-01,-2330
2015-03-17,NA,2021-08-01,-2329
2015-03-18,NA,2021-08-01,-2328
2015-03-19,NA,2021-08-01,-2327
2015-03-20,NA,2021-08-01,-2326
2015-03-21,NA,2021-08-01,-2325
2015-03-22,NA,2021-08-01,-2324
2015-03-23,NA,2021-08-01,-2323
2015-03-24,NA,2021-08-01,-2322
2015-03-25,NA,2021-08-01,-2321
2015-03-26,NA,2021-08-01,-2320
2015-03-27,NA,2021-08-01,-2319
2015-03-28,NA,2021-08-01,-2318
2015-03-29,NA,2021-08-01,-2317
2015-03-30,NA,2021-08-01,-2316
2015-03-31,NA,2021-08-01,-2315
2015-04-01,NA,2021-08-01,-2314
2015-04-02,NA,2021-08-01,-2313
2015-04-03,NA,2021-08-01,-2312
2015-04-04,NA,2021-08-01,-2311
2015-04-05,NA,2021-08-01,-2310
2015-04-06,NA,2021-08-01,-2309
2015-04-07,NA,2021-08-01,-2308
2015-04-08,NA,2021-08-01,-2307
2015-04-09,NA,2021-08-01,-2306
2015-04-10,NA,2021-08-01,-2305
2015-04-11,NA,2021-08-01,-2304
2015-04-12,NA,2021-08-01,-2303
2015-04-13,NA,2021-08-01,-2302
2015-04-14,NA,2021-08-01,-2301
2015-04-15,NA,2021-08-01,-2300
2015-04-16,NA,2021-08-01,-2299
2015-04-17,NA,2021-08-01,-2298
2015-04-18,NA,2021-08-01,-2297
2015-04-19,NA,2021-08-01,-2296
2015-04-20,NA,2021-08-01,-2295
2015-04-21,NA,2021-08-01,-2294
2015-04-22,NA,2021-08-01,-2293
2015-04-23,NA,2021-08-01,-2292
2015-04-24,NA,2021-08-01,-2291
2015-04-25,NA,2021-08-01,-2290
2015-04-26,NA,2021-08-01,-2289
2015-04-27,NA,2021-08-01,-2288
2015-04-28,NA,2021-08-01,-2287
2015-04-29,NA,2021-08-01,-2286
2015-04-30,NA,2021-08-01,-2285
2015-05-01,NA,2021-08-01,-2284
2015-05-02,NA,2021-08-01,-2283
2015-05-03,NA,2021-08-01,-2282
2015-05-04,NA,2021-08-01,-2281
2015-05-05,NA,2021-08-01,-2280
2015-05-06,NA,2021-08-01,-2279
2015-05-07,NA,2021-08-01,-2278
2015-05-08,NA,2021-08-01,-2277
2015-05-09,NA,2021-08-01,-2276
2015-05-10,NA,2021-08-01,-2275
2015-05-11,NA,2021-08-01,-2274
2015-05-12,NA,2021-08-01,-2273
2015-05-13,NA,2021-08-01,-2272
2015-05-14,NA,2021-08-01,-2271
2015-05-15,NA,2021-08-01,-2270
2015-05-16,NA,2021-08-01,-2269
2015-05-17,NA,2021-08-01,-2268
2015-05-18,NA,2021-08-01,-2267
2015-05-19,NA,2021-08-01,-2266
2015-05-20,NA,2021-08-01,-2265
2015-05-21,NA,2021-08-01,-2264
2015-05-22,NA,2021-08-01,-2263
2015-05-23,NA,2021-08-01,-2262
2015-05-24,NA,2021-08-01,-2261
2015-05-25,NA,2021-08-01,-2260
2015-05-26,NA,2021-08-01,-2259
2015-05-27,NA,2021-08-01,-2258
2015-05-28,NA,2021-08-01,-2257
2015-05-29,NA,2021-08-01,-2256
2015-05-30,NA,2021-08-01,-2255
2015-05-31,NA,2021-08-01,-2254
2015-06-01,NA,2021-08-01,-2253
2015-06-02,NA,2021-08-01,-2252
2015-06-03,NA,2021-08-01,-2251
2015-06-04,NA,2021-08-01,-2250
2015-06-05,NA,2021-08-01,-2249
2015-06-06,NA,2021-08-01,-2248
2015-06-07,NA,2021-08-01,-2247
2015-06-08,NA,2021-08-01,-2246
2015-06-09,NA,2021-08-01,-2245
2015-06-10,NA,2021-08-01,-2244
2015-06-11,NA,2021-08-01,-2243
2015-06-12,NA,2021-08-01,-2242
2015-06-13,NA,2021-08-01,-2241
2015-06-14,NA,2021-08-01,-2240
2015-06-15,NA,2021-08-01,-2239
2015-06-16,NA,2021-08-01,-2238
2015-06-17,NA,2021-08-01,-2237
2015-06-18,NA,2021-08-01,-2236
2015-06-19,NA,2021-08-01,-2235
2015-06-20,NA,2021-08-01,-2234
2015-06-21,NA,2021-08-01,-2233
2015-06-22,NA,2021-08-01,-2232
2015-06-23,NA,2021-08-01,-2231
2015-06-24,NA,2021-08-01,-2230
2015-06-25,NA,2021-08-01,-2229
2015-06-26,NA,2021-08-01,-2228
2015-06-27,NA,2021-08-01,-2227
2015-06-28,NA,2021-08-01,-2226
2015-06-29,NA,2021-08-01,-2225
2015-06-30,NA,2021-08-01,-2224
2015-07-01,NA,2021-08-01,-2223
2015-07-02,NA,2021-08-01,-2222
2015-07-03,NA,2021-08-01,-2221
2015-07-04,NA,2021-08-01,-2220
2015-07-05,NA,2021-08-01,-2219
2015-07-06,NA,2021-08-01,-2218
2015-07-07,NA,2021-08-01,-2217
2015-07-08,NA,2021-08-01,-2216
2015-07-09,NA,2021-08-01,-2215
2015-07-10,NA,2021-08-01,-2214
2015-07-11,NA,2021-08-01,-2213
2015-07-12,NA,2021-08-01,-2212
2015-07-13,NA,2021-08-01,-2211
2015-07-14,NA,2021-08-01,-2210
2015-07-15,NA,2021-08-01,-2209
2015-07-16,NA,2021-08-01,-2208
2015-07-17,NA,2021-08-01,-2207
2015-07-18,NA,2021-08-01,-2206
2015-07-19,NA,2021-08-01,-2205
2015-07-20,NA,2021-08-01,-2204
2015-07-21,NA,2021-08-01,-2203
2015-07-22,NA,2021-08-01,-2202
2015-07-23,NA,2021-08-01,-2201
2015-07-24,NA,2021-08-01,-2200
2015-07-25,NA,2021-08-01,-2199
2015-07-26,NA,2021-08-01,-2198
2015-07-27,NA,2021-08-01,-2197
2015-07-28,NA,2021-08-01,-2196
2015-07-29,NA,2021-08-01,-2195
2015-07-30,NA,2021-08-01,-2194
2015-07-31,NA,2021-08-01,-2193
2015-08-01,NA,2021-08-01,-2192
2015-08-02,NA,2021-08-01,-2191
2015-08-03,NA,2021-08-01,-2190
2015-08-04,NA,2021-08-01,-2189
2015-08-05,NA,2021-08-01,-2188
2015-08-06,NA,2021-08-01,-2187
2015-08-07,NA,2021-08-01,-2186
2015-08-08,NA,2021-08-01,-2185
2015-08-09,NA,2021-08-01,-2184
2015-08-10,NA,2021-08-01,-2183
2015-08-11,NA,2021-08-01,-2182
2015-08-12,NA,2021-08-01,-2181
2015-08-13,NA,2021-08-01,-2180
2015-08-14,NA,2021-08-01,-2179
2015-08-15,NA,2021-08-01,-2178
2015-08-16,NA,2021-08-01,-2177
2015-08-17,NA,2021-08-01,-2176
2015-08-18,NA,2021-08-01,-2175
2015-08-19,NA,2021-08-01,-2174
2015-08-20,NA,2021-08-01,-2173
2015-08-21,NA,2021-08-01,-2172
2015-08-22,NA,2021-08-01,-2171
2015-08-23,NA,2021-08-01,-2170
2015-08-24,NA,2021-08-01,-2169
2015-08-25,NA,2021-08-01,-2168
2015-08-26,NA,2021-08-01,-2167
2015-08-27,NA,2021-08-01,-2166
2015-08-28,NA,2021-08-01,-2165
2015-08-29,NA,2021-08-01,-2164
2015-08-30,NA,2021-08-01,-2163
2015-08-31,NA,2021-08-01,-2162
2015-09-01,NA,2021-08-01,-2161
2015-09-02,NA,2021-08-01,-2160
2015-09-03,NA,2021-08-01,-2159
2015-09-04,NA,2021-08-01,-2158
2015-09-05,NA,2021-08-01,-2157
2015-09-06,NA,2021-08-01,-2156
2015-09-07,NA,2021-08-01,-2155
2015-09-08,NA,2021-08-01,-2154
2015-09-09,NA,2021-08-01,-2153
2015-09-10,NA,2021-08-01,-2152
2015-09-11,NA,2021-08-01,-2151
2015-09-12,NA,2021-08-01,-2150
2015-09-13,NA,2021-08-01,-2149
2015-09-14,NA,2021-08-01,-2148
2015-09-15,NA,2021-08-01,-2147
2015-09-16,NA,2021-08-01,-2146
2015-09-17,NA,2021-08-01,-2145
2015-09-18,NA,2021-08-01,-2144
2015-09-19,NA,2021-08-01,-2143
2015-09-20,NA,2021-08-01,-2142
2015-09-21,NA,2021-08-01,-2141
2015-09-22,NA,2021-08-01,-2140
2015-09-23,NA,2021-08-01,-2139
2015-09-24,NA,2021-08-01,-2138
2015-09-25,NA,2021-08-01,-2137
2015-09-26,NA,2021-08-01,-2136
2015-09-27,NA,2021-08-01,-2135
2015-09-28,NA,2021-08-01,-2134
2015-09-29,NA,2021-08-01,-2133
2015-09-30,NA,2021-08-01,-2132
2015-10-01,NA,2021-08-01,-2131
2015-10-02,NA,2021-08-01,-2130
2015-10-03,NA,2021-08-01,-2129
2015-10-04,NA,2021-08-01,-2128
2015-10-05,NA,2021-08-01,-2127
2015-10-06,NA,2021-08-01,-2126
2015-10-07,NA,2021-08-01,-2125
2015-10-08,NA,2021-08-01,-2124
2015-10-09,NA,2021-08-01,-2123
2015-10-10,NA,2021-08-01,-2122
2015-10-11,NA,2021-08-01,-2121
2015-10-12,NA,2021-08-01,-2120
2015-10-13,NA,2021-08-01,-2119
2015-10-14,NA,2021-08-01,-2118
2015-10-15,NA,2021-08-01,-2117
2015-10-16,NA,2021-08-01,-2116
2015-10-17,NA,2021-08-01,-2115
2015-10-18,NA,2021-08-01,-2114
2015-10-19,NA,2021-08-01,-2113
2015-10-20,NA,2021-08-01,-2112
2015-10-21,NA,2021-08-01,-2111
2015-10-22,NA,2021-08-01,-2110
2015-10-23,NA,2021-08-01,-2109
2015-10-24,NA,2021-08-01,-2108
2015-10-25,NA,2021-08-01,-2107
2015-10-26,NA,2021-08-01,-2106
2015-10-27,NA,2021-08-01,-2105
