date,lfalls,date_fc,length_fc
2021-05-30,NA,2021-07-21,-52
2021-05-31,NA,2021-07-21,-51
2021-06-01,NA,2021-07-21,-50
2021-06-02,NA,2021-07-21,-49
2021-06-03,NA,2021-07-21,-48
2021-06-04,NA,2021-07-21,-47
2021-06-05,NA,2021-07-21,-46
2021-06-06,NA,2021-07-21,-45
2021-06-07,NA,2021-07-21,-44
2021-06-08,NA,2021-07-21,-43
2021-06-09,NA,2021-07-21,-42
2021-06-10,NA,2021-07-21,-41
2021-06-11,NA,2021-07-21,-40
2021-06-12,NA,2021-07-21,-39
2021-06-13,NA,2021-07-21,-38
2021-06-14,NA,2021-07-21,-37
2021-06-15,NA,2021-07-21,-36
2021-06-16,NA,2021-07-21,-35
2021-06-17,NA,2021-07-21,-34
2021-06-18,NA,2021-07-21,-33
2021-06-19,NA,2021-07-21,-32
2021-06-20,6566.66,2021-07-21,-31
2021-06-21,5400.125,2021-07-21,-30
2021-06-22,4418.5,2021-07-21,-29
2021-06-23,3983.28,2021-07-21,-28
2021-06-24,3966.68,2021-07-21,-27
2021-06-25,4189.135,2021-07-21,-26
2021-06-26,3839.135,2021-07-21,-25
2021-06-27,3465.29,2021-07-21,-24
2021-06-28,3081.665,2021-07-21,-23
2021-06-29,2767.34,2021-07-21,-22
2021-06-30,2371.955,2021-07-21,-21
2021-07-01,2254.185,2021-07-21,-20
2021-07-02,2108.0540721649486,2021-07-21,-19
2021-07-03,2875.436082474227,2021-07-21,-18
2021-07-04,2855.035,2021-07-21,-17
2021-07-05,2611.528917525773,2021-07-21,-16
2021-07-06,2405.4759278350516,2021-07-21,-15
2021-07-07,2191.39,2021-07-21,-14
2021-07-08,2078.0925206611573,2021-07-21,-13
2021-07-09,2320.746694214876,2021-07-21,-12
2021-07-10,2574.4722314049586,2021-07-21,-11
2021-07-11,2337.1577685950415,2021-07-21,-10
2021-07-12,1940.418305785124,2021-07-21,-9
2021-07-13,1848.077479338843,2021-07-21,-8
2021-07-14,903.255,2021-07-21,-7
2021-07-15,2466.175,2021-07-21,-6
2021-07-16,2939.35,2021-07-21,-5
2021-07-17,2257.24,2021-07-21,-4
2021-07-18,2070.47,2021-07-21,-3
2021-07-19,2067.9,2021-07-21,-2
2021-07-20,1628.205,2021-07-21,-1
2021-07-21,2064.7200000000003,2021-07-21,0
2021-07-22,2565.575,2021-07-21,1
2021-07-23,NA,2021-07-21,2
2021-07-24,NA,2021-07-21,3
2021-07-25,NA,2021-07-21,4
2021-07-26,NA,2021-07-21,5
2021-07-27,NA,2021-07-21,6
2021-07-28,NA,2021-07-21,7
2021-07-29,NA,2021-07-21,8
2021-07-30,NA,2021-07-21,9
2021-07-31,NA,2021-07-21,10
2021-08-01,NA,2021-07-21,11
2021-08-02,NA,2021-07-21,12
2021-08-03,NA,2021-07-21,13
2021-08-04,NA,2021-07-21,14
2021-08-05,NA,2021-07-21,15
2021-08-06,NA,2021-07-21,16
2021-08-07,NA,2021-07-21,17
2021-08-08,NA,2021-07-21,18
2021-08-09,NA,2021-07-21,19
2021-08-10,NA,2021-07-21,20
2021-08-11,NA,2021-07-21,21
2021-08-12,NA,2021-07-21,22
2021-08-13,NA,2021-07-21,23
2021-08-14,NA,2021-07-21,24
2021-08-15,NA,2021-07-21,25
2021-08-16,NA,2021-07-21,26
2021-08-17,NA,2021-07-21,27
2021-08-18,NA,2021-07-21,28
2021-08-19,NA,2021-07-21,29
2021-08-20,NA,2021-07-21,30
2021-08-21,NA,2021-07-21,31
2021-08-22,NA,2021-07-21,32
2021-08-23,NA,2021-07-21,33
2021-08-24,NA,2021-07-21,34
2021-08-25,NA,2021-07-21,35
2021-08-26,NA,2021-07-21,36
2021-08-27,NA,2021-07-21,37
2021-08-28,NA,2021-07-21,38
2021-08-29,NA,2021-07-21,39
2021-08-30,NA,2021-07-21,40
2021-08-31,NA,2021-07-21,41
2021-09-01,NA,2021-07-21,42
2021-09-02,NA,2021-07-21,43
2021-09-03,NA,2021-07-21,44
2021-09-04,NA,2021-07-21,45
2021-09-05,NA,2021-07-21,46
2021-09-06,NA,2021-07-21,47
2021-09-07,NA,2021-07-21,48
2021-09-08,NA,2021-07-21,49
2021-09-09,NA,2021-07-21,50
2021-09-10,NA,2021-07-21,51
2021-09-11,NA,2021-07-21,52
2021-09-12,NA,2021-07-21,53
2021-09-13,NA,2021-07-21,54
2021-09-14,NA,2021-07-21,55
2021-09-15,NA,2021-07-21,56
2021-09-16,NA,2021-07-21,57
2021-09-17,NA,2021-07-21,58
2021-09-18,NA,2021-07-21,59
2021-09-19,NA,2021-07-21,60
2021-09-20,NA,2021-07-21,61
2021-09-21,NA,2021-07-21,62
2021-09-22,NA,2021-07-21,63
2021-09-23,NA,2021-07-21,64
2021-09-24,NA,2021-07-21,65
2021-09-25,NA,2021-07-21,66
2021-09-26,NA,2021-07-21,67
2021-09-27,NA,2021-07-21,68
2021-09-28,NA,2021-07-21,69
2021-09-29,NA,2021-07-21,70
2021-09-30,NA,2021-07-21,71
2021-10-01,NA,2021-07-21,72
2021-10-02,NA,2021-07-21,73
2021-10-03,NA,2021-07-21,74
2021-10-04,NA,2021-07-21,75
2021-10-05,NA,2021-07-21,76
2021-10-06,NA,2021-07-21,77
2021-10-07,NA,2021-07-21,78
2021-10-08,NA,2021-07-21,79
2021-10-09,NA,2021-07-21,80
2021-10-10,NA,2021-07-21,81
2021-10-11,NA,2021-07-21,82
2021-10-12,NA,2021-07-21,83
2021-10-13,NA,2021-07-21,84
2021-10-14,NA,2021-07-21,85
2021-10-15,NA,2021-07-21,86
2021-10-16,NA,2021-07-21,87
2021-10-17,NA,2021-07-21,88
2021-10-18,NA,2021-07-21,89
2021-10-19,NA,2021-07-21,90
2021-10-20,NA,2021-07-21,91
2021-10-21,NA,2021-07-21,92
2021-10-22,NA,2021-07-21,93
2021-10-23,NA,2021-07-21,94
2021-10-24,NA,2021-07-21,95
2021-10-25,NA,2021-07-21,96
2021-10-26,NA,2021-07-21,97
2021-10-27,NA,2021-07-21,98
2021-10-28,NA,2021-07-21,99
2021-10-29,NA,2021-07-21,100
2021-10-30,NA,2021-07-21,101
2021-10-31,NA,2021-07-21,102
2021-11-01,NA,2021-07-21,103
2021-11-02,NA,2021-07-21,104
2021-11-03,NA,2021-07-21,105
2021-11-04,NA,2021-07-21,106
2021-11-05,NA,2021-07-21,107
2021-11-06,NA,2021-07-21,108
2021-11-07,NA,2021-07-21,109
2021-11-08,NA,2021-07-21,110
2021-11-09,NA,2021-07-21,111
2021-11-10,NA,2021-07-21,112
2021-11-11,NA,2021-07-21,113
2021-11-12,NA,2021-07-21,114
2021-11-13,NA,2021-07-21,115
2021-11-14,NA,2021-07-21,116
2021-11-15,NA,2021-07-21,117
2021-11-16,NA,2021-07-21,118
2021-11-17,NA,2021-07-21,119
2021-11-18,NA,2021-07-21,120
2021-11-19,NA,2021-07-21,121
2021-11-20,NA,2021-07-21,122
2021-11-21,NA,2021-07-21,123
2021-11-22,NA,2021-07-21,124
2021-11-23,NA,2021-07-21,125
2021-11-24,NA,2021-07-21,126
2021-11-25,NA,2021-07-21,127
2021-11-26,NA,2021-07-21,128
2021-11-27,NA,2021-07-21,129
2021-11-28,NA,2021-07-21,130
2021-11-29,NA,2021-07-21,131
2021-11-30,NA,2021-07-21,132
2021-12-01,NA,2021-07-21,133
2021-12-02,NA,2021-07-21,134
2021-12-03,NA,2021-07-21,135
2021-12-04,NA,2021-07-21,136
2021-12-05,NA,2021-07-21,137
2021-12-06,NA,2021-07-21,138
2021-12-07,NA,2021-07-21,139
2021-12-08,NA,2021-07-21,140
2021-12-09,NA,2021-07-21,141
2021-12-10,NA,2021-07-21,142
2021-12-11,NA,2021-07-21,143
2021-12-12,NA,2021-07-21,144
2021-12-13,NA,2021-07-21,145
2021-12-14,NA,2021-07-21,146
2021-12-15,NA,2021-07-21,147
2021-12-16,NA,2021-07-21,148
2021-12-17,NA,2021-07-21,149
2021-12-18,NA,2021-07-21,150
2021-12-19,NA,2021-07-21,151
2021-12-20,NA,2021-07-21,152
2021-12-21,NA,2021-07-21,153
2021-12-22,NA,2021-07-21,154
2021-12-23,NA,2021-07-21,155
2021-12-24,NA,2021-07-21,156
2021-12-25,NA,2021-07-21,157
2021-12-26,NA,2021-07-21,158
2021-12-27,NA,2021-07-21,159
2021-12-28,NA,2021-07-21,160
2021-12-29,NA,2021-07-21,161
2021-12-30,NA,2021-07-21,162
2021-12-31,NA,2021-07-21,163
